api,http-method,description,functionName,functionParameters
/application-properties/advanced-settings,GET,"


Returns the application properties that are accessible on the Advanced Settings page. To navigate to the Advanced Settings page in Jira, choose the Jira icon &gt; Jira settings &gt; System, General Configuration and then click Advanced Settings (in the upper right).

",applicationPropertiesAdvancedSettingsGet,
/application-properties,GET,"


Returns all application properties or a single application property.

",applicationPropertiesGet,opts
/application-properties/{id},PUT,"


Changes the value of an application property. For example, you can change the value of the jira.clone.prefix from its default value of CLONE - to Clone - if you prefer sentence case capitalization. Editable properties are described below along with their default values.

",applicationPropertiesIdPut,id opts
/applicationrole,GET,"


Returns all application roles. In Jira, application roles are managed using the Application access configuration page.

",applicationroleGet,
/applicationrole/{key},GET,"


Returns an application role.

",applicationroleKeyGet,key
/attachment/{id},DELETE,"


Deletes an attachment from an issue.

",attachmentIdDelete,id
/attachment/{id}/expand/human,GET,"


Returns the metadata for the contents of an attachment, if it is an archive, and metadata for the attachment itself. For example, if the attachment is a ZIP archive, then information about the files in the archive is returned and metadata for the ZIP archive. Currently, only the ZIP archive format is supported.

",attachmentIdExpandHumanGet,id
/attachment/{id}/expand/raw,GET,"


Returns the metadata for the contents of an attachment, if it is an archive. For example, if the attachment is a ZIP archive, then information about the files in the archive is returned. Currently, only the ZIP archive format is supported.

",attachmentIdExpandRawGet,id
/attachment/{id},GET,"


Returns the metadata for an attachment. Note that the attachment itself is not returned.

",attachmentIdGet,id
/attachment/meta,GET,"


Returns the global attachment settings, that is, whether attachments are enabled and the maximum attachment size allowed.

",attachmentMetaGet,
/auditing/record,GET,"


Returns a list of audit records. The list can be filtered to include items:

",auditingRecordGet,opts
/avatar/{type}/system,GET,"


Returns a list of system avatar details by owner type, where the owner types are issue type, project, or user.

",avatarTypeSystemGet,type
/comment/{commentId}/properties,GET,"


Returns the keys of all the properties of a comment.

",commentCommentIdPropertiesGet,commentId
/comment/{commentId}/properties/{propertyKey},DELETE,"


Deletes a comment property.

",commentCommentIdPropertiesPropertyKeyDelete,commentId propertyKey
/comment/{commentId}/properties/{propertyKey},GET,"


Returns the value of a comment property.

",commentCommentIdPropertiesPropertyKeyGet,commentId propertyKey
/comment/{commentId}/properties/{propertyKey},PUT,"


Creates or updates the value of a property for a comment. Use this resource to store custom data against a comment.

",commentCommentIdPropertiesPropertyKeyPut,commentId propertyKey
/comment/list,POST,"


Returns the comments for a list of comment IDs.

",commentListPost,opts
/component/{id},DELETE,"


Deletes a component. Permissions required: Any of the following:

",componentIdDelete,id opts
/component/{id},GET,"


Returns a component. Permissions required: Browse projects project permission.

",componentIdGet,id
/component/{id},PUT,"


Modifies a component. Any fields included in the request are overwritten. If leadUserName is an empty string (\&quot;\&quot;) the component lead is removed. Permissions required: Any of the following:

",componentIdPut,id opts
/component/{id}/relatedIssueCounts,GET,"


Returns the counts of issues assigned to the component. Permissions required: Permission to access Jira.

",componentIdRelatedIssueCountsGet,id
/component,POST,"


Creates a component. Use components to provide containers for issues within a project. Permissions required: Any of the following:

",componentPost,opts
/configuration,GET,"


Returns the global settings in Jira. These settings determine whether optional features (for example, sub-tasks, time tracking, and others) are enabled. If time tracking is enabled, this method also returns the time tracking configuration.

",configurationGet,
/configuration/timetracking,DELETE,"


Disables time tracking.

",configurationTimetrackingDelete,
/configuration/timetracking,GET,"


Returns the time tracking provider that is currently selected. Note that if time tracking is disabled, then a successful but empty response is returned.

",configurationTimetrackingGet,
/configuration/timetracking/list,GET,"


Returns all time tracking providers. By default, Jira only has one time tracking provider: JIRA provided time tracking. However, you can install other time tracking providers via apps from the Atlassian Marketplace. For more information on time tracking providers, see the documentation for the Time Tracking Provider module.

",configurationTimetrackingListGet,
/configuration/timetracking/options,GET,"


Returns the time tracking settings. This includes settings such as the time format, default time unit, and others. For more information, see Configuring time tracking.

",configurationTimetrackingOptionsGet,
/configuration/timetracking/options,PUT,"


Sets the time tracking settings.

",configurationTimetrackingOptionsPut,opts
/configuration/timetracking,PUT,"


Selects a time tracking provider.

",configurationTimetrackingPut,opts
/customFieldOption/{id},GET,"


Returns a custom field option. For example, an option in a cascading select list.

",customFieldOptionIdGet,id
/dashboard/{dashboardId}/items/{itemId}/properties,GET,"


Returns the keys of all properties for a dashboard item.

",dashboardDashboardIdItemsItemIdPropertiesGet,dashboardId itemId
/dashboard/{dashboardId}/items/{itemId}/properties/{propertyKey},DELETE,"


Deletes a dashboard item property.

",dashboardDashboardIdItemsItemIdPropertiesPropertyKeyDelete,dashboardId itemId propertyKey
/dashboard/{dashboardId}/items/{itemId}/properties/{propertyKey},GET,"


Returns the key and value of a dashboard item property.

",dashboardDashboardIdItemsItemIdPropertiesPropertyKeyGet,dashboardId itemId propertyKey
/dashboard/{dashboardId}/items/{itemId}/properties/{propertyKey},PUT,"


Sets the value of a dashboard item property. Use this resource in apps to store custom data against a dashboard item.

",dashboardDashboardIdItemsItemIdPropertiesPropertyKeyPut,dashboardId itemId propertyKey
/dashboard,GET,"


Returns a list of dashboards owned by or shared with the user. The list may be filtered to include only favorite or owned dashboards.

",dashboardGet,opts
/dashboard/{id},GET,"


Returns a dashboard.

",dashboardIdGet,id
/expression/eval,POST,"


Evaluates a Jira expression and returns its value.

",expressionEvalPost,opts
/field/{fieldKey}/option,GET,"


Returns all options defined for a select list issue field. A select list issue field is a type of issue field that allows a user to select an value from a list of options.

",fieldFieldKeyOptionGet,fieldKey opts
/field/{fieldKey}/option/{optionId},DELETE,"


Deletes an option from a select list issue field.

",fieldFieldKeyOptionOptionIdDelete,fieldKey optionId
/field/{fieldKey}/option/{optionId},GET,"


Returns an option from a select list issue field.

",fieldFieldKeyOptionOptionIdGet,fieldKey optionId
/field/{fieldKey}/option/{optionId}/issue,DELETE,"


Deselects a select list issue field option in all issues that it has been selected in. A different option can be selected to replace the deselected option. The update can also be limited to a smaller set of issues by using a JQL query.

",fieldFieldKeyOptionOptionIdIssueDelete,fieldKey optionId opts
/field/{fieldKey}/option/{optionId},PUT,"


Updates an option for a select list issue field. If the option does not exist, a new option is created.

",fieldFieldKeyOptionOptionIdPut,fieldKey optionId opts
/field/{fieldKey}/option,POST,"


Creates an option for a select list issue field.

",fieldFieldKeyOptionPost,fieldKey opts
/field/{fieldKey}/option/suggestions/edit,GET,"


Returns options defined for a select list issue field that can be viewed and selected by the currently logged in user.

",fieldFieldKeyOptionSuggestionsEditGet,fieldKey opts
/field/{fieldKey}/option/suggestions/search,GET,"


Returns options defined for a select list issue field that can be viewed by the currently logged in user.

",fieldFieldKeyOptionSuggestionsSearchGet,fieldKey opts
/field,GET,"


Returns all issue fields in Jira, both system and custom fields.

",fieldGet,
/field,POST,"


Creates a custom field.

",fieldPost,opts
/filter/defaultShareScope,GET,"


Returns the default sharing settings for new filters and dashboards for a user. Permissions required: Permission to log in to Jira (i.e., member of the users group).

",filterDefaultShareScopeGet,
/filter/defaultShareScope,PUT,"


Sets the default sharing for new filters and dashboards for a user. Permissions required: Permission to log in to Jira (i.e., member of the users group).

",filterDefaultShareScopePut,opts
/filter/favourite,GET,"


Returns the favorite filters of the calling user. Permissions required: Permission to log in to Jira (i.e., member of the users group).

",filterFavouriteGet,opts
/filter,GET,"


Returns all filters. Deprecated, use Search for filters that supports search and pagination. Permissions required: None, however only the following filters are returned:

",filterGet,opts
/filter/{id}/columns,DELETE,"


Reset the user&#39;s column configuration for the filter to the default. Permissions required: Permission to log in to Jira (i.e., member of the users group) and permission to view the filter.

",filterIdColumnsDelete,id
/filter/{id}/columns,GET,"


Returns the columns configured for a filter. The column configuration is used when the filter&#39;s results are viewed in List View with the Columns set to Filter. Permissions required: None, however the calling user must have permission to view the filter.

",filterIdColumnsGet,id
/filter/{id}/columns,PUT,"


Sets the columns for a filter. Only navigable fields can be set as columns. Use Get fields to get the list fields in Jira. A navigable field has navigable set to true. Permissions required: Permission to log in to Jira (i.e., member of the users group) and permission to view the filter.

",filterIdColumnsPut,id
/filter/{id},DELETE,"


Delete a filter. Permissions required: Permission to log in to Jira, however the following rules govern what a user can delete:

",filterIdDelete,id
/filter/{id}/favourite,DELETE,"


Removes a filter as a favorite for the calling user. Permissions required: Permission to log in to Jira (i.e., member of the users group) and permission to view the filter.

",filterIdFavouriteDelete,id opts
/filter/{id}/favourite,PUT,"


Add a filter as a favorite for the calling user. Permissions required: Permission to log in to Jira (i.e., member of the users group) and permission to view the filter.

",filterIdFavouritePut,id opts
/filter/{id},GET,"


Returns a filter. Permissions required: None, however the calling user must have permission view the filter.

",filterIdGet,id opts
/filter/{id}/permission,GET,"


Returns the share permissions for a filter. A filter can be shared with groups, projects, all logged-in users, or the public. Sharing with all logged-in users or the public is known as a global share permission. Permissions required: None, however the calling user must have permission to view the filter.

",filterIdPermissionGet,id
/filter/{id}/permission/{permissionId},DELETE,"


Deletes a share permission from a filter. Permissions required: Permission to log in to Jira (i.e., member of the users group) and the calling user must own the filter.

",filterIdPermissionPermissionIdDelete,id permissionId
/filter/{id}/permission/{permissionId},GET,"


Returns a share permission for a filter. A filter can be shared with groups, projects, all logged-in users, or the public. Sharing with all logged-in users or the public is known as a global share permission. Permissions required: None, however the calling user must have permission to view the filter.

",filterIdPermissionPermissionIdGet,id permissionId
/filter/{id}/permission,POST,"


Add a share permissions to a filter. If you add a global share permission (i.e., all logged-in users or the public) it will overwrite all share permissions for the filter.Be aware that this method uses different objects for updating share permissions compared to Update filter. Permissions required: Share dashboards and filters global permission and the calling user must own the filter.

",filterIdPermissionPost,id opts
/filter/{id},PUT,"


Updates an existing filter. Use this method to update a filter&#39;s name, description, JQL, or sharing. Permissions required: Permission to log in to Jira, however the following rules govern what a user can update:

",filterIdPut,id opts
/filter/my,GET,"


Returns the filters owned by the calling user. If includeFavourites is true, the user&#39;s favorite filters are also returned. Permissions required: Permission to log in to Jira (i.e., member of the users group).

",filterMyGet,opts
/filter,POST,"


Creates a new filter. The new filter is not shared and not selected as a favorite. Permissions required: Permission to log in to Jira.

",filterPost,opts
/filter/search,GET,"


Search for filters. This method is similar to Get filters except that you can refine the results to include filters that have specific attributes. For example, filters with a particular name. Permissions required: None, however only the following filters are returned (if no search parameters are set):

",filterSearchGet,opts
/group,DELETE,"


Deletes a group.

",groupDelete,opts
/group,GET,"


This resource is deprecated, use group/member.

",groupGet,opts
/group/member,GET,"


Returns all users in a group. Users are ordered by username.

",groupMemberGet,opts
/group,POST,"


Creates a group.

",groupPost,opts
/group/user,DELETE,"


Removes a user from a group. Permissions required: Administer Jira global permission.

",groupUserDelete,opts
/group/user,POST,"


Adds a user to a group.

",groupUserPost,opts
/groups/picker,GET,"


Returns a list of groups whose names contain a query string. A list of group names can be provided to exclude groups from the results.

",groupsPickerGet,opts
/groupuserpicker,GET,"


Returns a list of users and groups matching a string. The string is used:

",groupuserpickerGet,opts
/issue/bulk,POST,"


Creates issues and, where the option to create sub-tasks is enabled in Jira, sub-tasks. Transitions may be applied, to move the issues or sub-tasks to a workflow step other than the default start step, and issue properties set.

",issueBulkPost,opts
/issue/createmeta,GET,"


Returns details of projects, issue types within projects, and, when requested, the create screen fields for each issue type for the user. Use the information to populate the requests in Create issue and Create issues.

",issueCreatemetaGet,opts
/issue/{issueIdOrKey}/assignee,PUT,"


Assigns an issue to a user. Use this operation when the calling user does not have the Edit Issues permission but has the Assign issue permission for the project that the issue is in.

",issueIssueIdOrKeyAssigneePut,issueIdOrKey opts
/issue/{issueIdOrKey}/attachments,POST,"


Adds one or more attachments to an issue. Attachments are posted as multipart/form-data (RFC 1867).

",issueIssueIdOrKeyAttachmentsPost,issueIdOrKey
/issue/{issueIdOrKey}/changelog,GET,"


Returns a paginated list of all updates of an issue, sorted by date, starting from the oldest.

",issueIssueIdOrKeyChangelogGet,issueIdOrKey opts
/issue/{issueIdOrKey}/comment,GET,"


to get comments for

",issueIssueIdOrKeyCommentGet,issueIdOrKey opts
/issue/{issueIdOrKey}/comment/{id},DELETE,"


a string containing the issue id or key the comment belongs to

",issueIssueIdOrKeyCommentIdDelete,id issueIdOrKey
/issue/{issueIdOrKey}/comment/{id},GET,"


of the issue the comment belongs to

",issueIssueIdOrKeyCommentIdGet,id issueIdOrKey opts
/issue/{issueIdOrKey}/comment/{id},PUT,"


a string containing the issue id or key the comment belongs to

",issueIssueIdOrKeyCommentIdPut,id issueIdOrKey opts
/issue/{issueIdOrKey}/comment,POST,"


a string containing the issue id or key the comment will be added to

",issueIssueIdOrKeyCommentPost,issueIdOrKey opts
/issue/{issueIdOrKey},DELETE,"


Deletes an issue.

",issueIssueIdOrKeyDelete,issueIdOrKey opts
/issue/{issueIdOrKey}/editmeta,GET,"


Returns the edit screen fields for an issue that are visible to and editable by the user. Use the information to populate the requests in Edit issue.

",issueIssueIdOrKeyEditmetaGet,issueIdOrKey opts
/issue/{issueIdOrKey},GET,"


Returns the details for an issue.

",issueIssueIdOrKeyGet,issueIdOrKey opts
/issue/{issueIdOrKey}/notify,POST,"


Creates an email notification for an issue and adds it to the mail queue.

",issueIssueIdOrKeyNotifyPost,issueIdOrKey opts
/issue/{issueIdOrKey}/properties,GET,"


Returns the URIs and keys of an issue&#39;s properties.

",issueIssueIdOrKeyPropertiesGet,issueIdOrKey
/issue/{issueIdOrKey}/properties/{propertyKey},DELETE,"


Deletes an issue&#39;s property.

",issueIssueIdOrKeyPropertiesPropertyKeyDelete,issueIdOrKey propertyKey
/issue/{issueIdOrKey}/properties/{propertyKey},GET,"


Returns the key and value of an issue&#39;s property.

",issueIssueIdOrKeyPropertiesPropertyKeyGet,issueIdOrKey propertyKey
/issue/{issueIdOrKey}/properties/{propertyKey},PUT,"


Sets the value of an issue&#39;s property. Use this resource to store custom data against an issue.

",issueIssueIdOrKeyPropertiesPropertyKeyPut,issueIdOrKey propertyKey
/issue/{issueIdOrKey},PUT,"


Edits an issue. A transition may be applied and issue properties updated as part of the edit.

",issueIssueIdOrKeyPut,issueIdOrKey opts
/issue/{issueIdOrKey}/remotelink,DELETE,"


Deletes the remote issue link from the issue using the link&#39;s global ID.

",issueIssueIdOrKeyRemotelinkDelete,issueIdOrKey opts
/issue/{issueIdOrKey}/remotelink,GET,"


Returns the remote issue links for an issue. When a remote issue link global ID is provided the record with that global ID is returned, otherwise all remote issue links are returned.

",issueIssueIdOrKeyRemotelinkGet,issueIdOrKey opts
/issue/{issueIdOrKey}/remotelink/{linkId},DELETE,"


Deletes a remote issue link from an issue.

",issueIssueIdOrKeyRemotelinkLinkIdDelete,issueIdOrKey linkId
/issue/{issueIdOrKey}/remotelink/{linkId},GET,"


Returns a remote issue link for an issue.

",issueIssueIdOrKeyRemotelinkLinkIdGet,issueIdOrKey linkId
/issue/{issueIdOrKey}/remotelink/{linkId},PUT,"


Updates a remote issue link for an issue.

",issueIssueIdOrKeyRemotelinkLinkIdPut,issueIdOrKey linkId opts
/issue/{issueIdOrKey}/remotelink,POST,"


Creates or updates a remote issue link for an issue.

",issueIssueIdOrKeyRemotelinkPost,issueIdOrKey opts
/issue/{issueIdOrKey}/transitions,GET,"


Returns either all transitions or a transition that can be performed by the user on an issue, based on the issue&#39;s status.

",issueIssueIdOrKeyTransitionsGet,issueIdOrKey opts
/issue/{issueIdOrKey}/transitions,POST,"


Performs an issue transition and, if the transition has a screen, updates the fields from the transition screen. Optionally, issue properties can be set.

",issueIssueIdOrKeyTransitionsPost,issueIdOrKey opts
/issue/{issueIdOrKey}/votes,DELETE,"


Deletes a user&#39;s vote from an issue. This is the equivalent of the user clicking Unvote on an issue in Jira.

",issueIssueIdOrKeyVotesDelete,issueIdOrKey
/issue/{issueIdOrKey}/votes,GET,"


Returns details about the votes on an issue.

",issueIssueIdOrKeyVotesGet,issueIdOrKey
/issue/{issueIdOrKey}/votes,POST,"


Adds the user&#39;s vote to an issue. This is the equivalent of the user clicking Vote on an issue in Jira.

",issueIssueIdOrKeyVotesPost,issueIdOrKey
/issue/{issueIdOrKey}/watchers,DELETE,"


Deletes a user as a watcher of an issue.

",issueIssueIdOrKeyWatchersDelete,issueIdOrKey opts
/issue/{issueIdOrKey}/watchers,GET,"


Returns the watchers for an issue.

",issueIssueIdOrKeyWatchersGet,issueIdOrKey
/issue/{issueIdOrKey}/watchers,POST,"


Adds a user as a watcher of an issue. If no user is specified the calling user is added.

",issueIssueIdOrKeyWatchersPost,issueIdOrKey
/issue/{issueIdOrKey}/worklog,GET,"


Returns all worklogs for an issue.

",issueIssueIdOrKeyWorklogGet,issueIdOrKey opts
/issue/{issueIdOrKey}/worklog/{id},DELETE,"


Deletes a worklog from an issue.

",issueIssueIdOrKeyWorklogIdDelete,id issueIdOrKey opts
/issue/{issueIdOrKey}/worklog/{id},GET,"


Returns a worklog.

",issueIssueIdOrKeyWorklogIdGet,id issueIdOrKey opts
/issue/{issueIdOrKey}/worklog/{id},PUT,"


Updates a worklog.

",issueIssueIdOrKeyWorklogIdPut,id issueIdOrKey opts
/issue/{issueIdOrKey}/worklog,POST,"


Adds a worklog to an issue.

",issueIssueIdOrKeyWorklogPost,issueIdOrKey opts
/issue/{issueIdOrKey}/worklog/{worklogId}/properties,GET,"


Returns the keys of all properties for a worklog.

",issueIssueIdOrKeyWorklogWorklogIdPropertiesGet,issueIdOrKey worklogId
/issue/{issueIdOrKey}/worklog/{worklogId}/properties/{propertyKey},DELETE,"


Deletes a worklog property.

",issueIssueIdOrKeyWorklogWorklogIdPropertiesPropertyKeyDelete,issueIdOrKey propertyKey worklogId
/issue/{issueIdOrKey}/worklog/{worklogId}/properties/{propertyKey},GET,"


Returns the value of a worklog property.

",issueIssueIdOrKeyWorklogWorklogIdPropertiesPropertyKeyGet,issueIdOrKey propertyKey worklogId
/issue/{issueIdOrKey}/worklog/{worklogId}/properties/{propertyKey},PUT,"


Sets the value of a worklog property. Use this operation to store custom data against the worklog.

",issueIssueIdOrKeyWorklogWorklogIdPropertiesPropertyKeyPut,issueIdOrKey propertyKey worklogId
/issueLink/{linkId},DELETE,"


Deletes an issue link.

",issueLinkLinkIdDelete,linkId
/issueLink/{linkId},GET,"


Returns an issue link.

",issueLinkLinkIdGet,linkId
/issueLink,POST,"


Creates a link between two issues. Use this operation to indicate a relationship between two issues and optionally add a comment to the from (outward) issue. To use this resource the site must have Issue Linking enabled.

",issueLinkPost,opts
/issueLinkType,GET,"


Returns a list of all issue link types.

",issueLinkTypeGet,
/issueLinkType/{issueLinkTypeId},DELETE,"


Deletes an issue link type.

",issueLinkTypeIssueLinkTypeIdDelete,issueLinkTypeId
/issueLinkType/{issueLinkTypeId},GET,"


Returns an issue link type.

",issueLinkTypeIssueLinkTypeIdGet,issueLinkTypeId
/issueLinkType/{issueLinkTypeId},PUT,"


Updates an issue link type.

",issueLinkTypeIssueLinkTypeIdPut,issueLinkTypeId opts
/issueLinkType,POST,"


Creates an issue link type. Use this operation to create descriptions of the reasons why issues are linked. The issue link type consists of a name and descriptions for a link&#39;s inward and outward relationships.

",issueLinkTypePost,opts
/issue/picker,GET,"


Returns a list of suggested issues matching the auto-completion query for the user executing this request. This operation checks the user&#39;s history and browsing context to return issue suggestions.

",issuePickerGet,opts
/issue,POST,"


Creates an issue or, where the option to create sub-tasks is enabled in Jira, a sub-task. A transition may be applied, to move the issue or sub-task to a workflow step other than the default start step, and issue properties set.

",issuePost,opts
/issue/properties/{propertyKey},DELETE,"


Deletes a property value from multiple issues. The issues to be updated can be specified by filter criteria.

",issuePropertiesPropertyKeyDelete,propertyKey opts
/issue/properties/{propertyKey},PUT,"


Sets a property value on multiple issues. The issues to be updated can be specified by a filter.

",issuePropertiesPropertyKeyPut,propertyKey opts
/issuesecurityschemes,GET,"


Returns all issue security schemes.

",issuesecurityschemesGet,
/issuesecurityschemes/{id},GET,"


Returns an issue security scheme along with its security levels.

",issuesecurityschemesIdGet,id
/issuetype,GET,"


Returns all issue types. Permissions required: Permission to access Jira, however, only issue types that are visible to the user are returned.

",issuetypeGet,
/issuetype/{id}/alternatives,GET,"


Returns a list of issue types that can be used to replace the issue type. The alternative issue types are those assigned to the same workflow scheme, field configuration scheme, and screen scheme. Permissions required: Permission to access Jira.

",issuetypeIdAlternativesGet,id
/issuetype/{id}/avatar2,POST,"


Loads an avatar for the issue type.

",issuetypeIdAvatar2Post,id opts
/issuetype/{id},DELETE,"


Deletes the issue type. If the issue type is in use, all uses are updated with the alternative issue type (alternativeIssueTypeId). A list of alternative issue types can be obtained from the Get alternative issue types resource. Permissions required: Administer Jira global permission.

",issuetypeIdDelete,id opts
/issuetype/{id},GET,"


Returns an issue type. Permissions required:

",issuetypeIdGet,id
/issuetype/{id},PUT,"


Updates the issue type. Permissions required: Administer Jira global permission.

",issuetypeIdPut,id opts
/issuetype/{issueTypeId}/properties,GET,"


Returns all the issue type property keys of the issue type. Permissions required:

",issuetypeIssueTypeIdPropertiesGet,issueTypeId
/issuetype/{issueTypeId}/properties/{propertyKey},DELETE,"


Deletes the issue type property. Permissions required: Administer Jira global permission.

",issuetypeIssueTypeIdPropertiesPropertyKeyDelete,issueTypeId propertyKey
/issuetype/{issueTypeId}/properties/{propertyKey},GET,"


Returns the key and value of the issue type property. Permissions required:

",issuetypeIssueTypeIdPropertiesPropertyKeyGet,issueTypeId propertyKey
/issuetype/{issueTypeId}/properties/{propertyKey},PUT,"


Creates or updates the value of the issue type property. Use this resource to store and update data against an issue type. The value of the request body must be a valid, non-empty JSON blob. The maximum length of the property value is 32768 bytes. Permissions required: Administer Jira global permission.

",issuetypeIssueTypeIdPropertiesPropertyKeyPut,issueTypeId propertyKey
/issuetype,POST,"


Creates an issue type and adds it to the default issue type scheme. Permissions required: Administer Jira global permission.

",issuetypePost,opts
/jql/autocompletedata,GET,"


Returns reference data for JQL searches. This is a downloadable version of the documentation provided in Advanced searching - fields reference and Advanced searching - functions reference, along with a list of JQL-reserved words. Use this information to assist with the programmatic creation of JQL queries or the validation of queries built in a custom query builder.

",jqlAutocompletedataGet,
/jql/autocompletedata/suggestions,GET,"


Returns the JQL search auto complete suggestions for a field.

",jqlAutocompletedataSuggestionsGet,opts
/jql/pdcleaner,POST,"


The query strings having personal data that need to be migrated. There should be at most 100 queries.

",jqlPdcleanerPost,opts
/mypermissions,GET,"


Returns a list of permissions indicating which permissions the user has. Details of the user&#39;s permissions can be obtained in a global, project, or issue context.

",mypermissionsGet,opts
/mypreferences,DELETE,"


Deletes a preference of the user, which restores the default value of system defined settings.

",mypreferencesDelete,opts
/mypreferences,GET,"


Returns the value of a preference of the user.

",mypreferencesGet,opts
/mypreferences/locale,DELETE,"


Deletes the locale of the current user, which restores the default setting.

",mypreferencesLocaleDelete,
/mypreferences/locale,GET,"


Returns the locale for the current user.

",mypreferencesLocaleGet,
/mypreferences/locale,PUT,"


Sets the locale of the current user. The requested locale must be one supported by the instance of Jira.

",mypreferencesLocalePut,opts
/mypreferences,PUT,"


Creates a preference for the user or updates its value. An arbitrary preference can be created with the value containing up to 255 characters. In addition, the following keys define system preferences that can be set or created:

",mypreferencesPut,opts
/myself,GET,"


Returns details for the authenticated user.

",myselfGet,opts
/notificationscheme,GET,"


Returns a paginated list of notification schemes in order by display name.

",notificationschemeGet,opts
/notificationscheme/{id},GET,"


Returns a notification scheme, including the list of events and the recipients who will receive notifications for those events.

",notificationschemeIdGet,id opts
/permissions,GET,"


Returns all permissions, including:

",permissionsGet,
/permissions/project,POST,"


Returns all the projects where the user is granted a list of project permissions.

",permissionsProjectPost,opts
/permissionscheme,GET,"


Returns all permission schemes.

",permissionschemeGet,opts
/permissionscheme,POST,"


Creates a new permission scheme. You can create a permission scheme with or without defining a set of permission grants. Permissions required: Administer Jira global permission.

",permissionschemePost,opts
/permissionscheme/{schemeId},DELETE,"


Deletes a permission scheme. Permissions required: Administer Jira global permission.

",permissionschemeSchemeIdDelete,schemeId
/permissionscheme/{schemeId},GET,"


Returns a permission scheme. Permissions required: Permission to log in to Jira.

",permissionschemeSchemeIdGet,schemeId opts
/permissionscheme/{schemeId}/permission,GET,"


Returns all permission grants for a permission scheme. Permissions required: Permission to log in to Jira.

",permissionschemeSchemeIdPermissionGet,schemeId opts
